,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
46,1557388633958752262,1557388633958752262,1660145359000.0,2022-08-10 15:29:19,+0000,,Samsung Galaxy Z Fold 4: How Long Will That Folding Screen Last?  https://t.co/wjrTJvz3Te  https://t.co/67VoyLY27S,en,[],[],14885549,14885549,ForbesTech,Forbes Tech,3,15,https://twitter.com/ForbesTech/status/1557388633958752262,['https://www.forbes.com/sites/barrycollins/2022/08/10/samsung-galaxy-z-fold-4-how-long-will-that-folding-screen-last/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZz0tchXkAEwDC0.jpg'],1,https://pbs.twimg.com/media/FZz0tchXkAEwDC0.jpg,False,12,0,2,,None,,,,,,,[],,,,
47,1557373516995072004,1557373516995072004,1660141755000.0,2022-08-10 14:29:15,+0000,,Portable EV Charger Aimed At Reducing Range Anxiety Reaches North America  https://t.co/ZTZHXpPlm6  https://t.co/YWOA8C8LuS,en,[],[],14885549,14885549,ForbesTech,Forbes Tech,3,14,https://twitter.com/ForbesTech/status/1557373516995072004,['https://www.forbes.com/sites/edgarsten/2022/08/10/portable-ev-charger-aimed-at-reducing-range-anxiety-reaches-north-america/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZzm9hdX0AAOYT_.jpg'],1,https://pbs.twimg.com/media/FZzm9hdX0AAOYT_.jpg,False,9,0,3,,None,,,,,,,[],,,,
48,1557364273189457921,1557364271801049089,1660139551000.0,2022-08-10 13:52:31,+0000,,"2/ Forbes' full #Cloud100 list, a ranking of the world's top private cloud companies, is out now:   https://t.co/toQEDMAT5M",en,['cloud100'],[],14885549,14885549,ForbesTech,Forbes Tech,3,13,https://twitter.com/ForbesTech/status/1557364273189457921,['http://on.forbes.com/6013z7PV9'],[],0,,False,5,0,3,,None,,,,,,,[],,,,
49,1557364271801049089,1557364271801049089,1660139551000.0,2022-08-10 13:52:31,+0000,,1/ Cofounders George Fraser and Taylor Brown pulled off a “rabbit out of a hat” deal to make their data company viable—raising $565 million within 72 hours to acquire a competitor.  @KenrickCai on #Cloud100 company @fivetran's path to viability:   https://t.co/4JF2TyDya4,en,['cloud100'],[],14885549,14885549,ForbesTech,Forbes Tech,3,13,https://twitter.com/ForbesTech/status/1557364271801049089,['http://on.forbes.com/6012z7PVg'],[],0,,False,12,2,6,,None,,,,,,,[],,,,
50,1557358409254666241,1557358409254666241,1660138153000.0,2022-08-10 13:29:13,+0000,,AI Ethics Mulling Over The Merits Of Legally Mandating Atonement Funds To Ensure Accountability For AI Acting Badly  https://t.co/7cXLgAEe16  https://t.co/bzjZvkXid1,en,[],[],14885549,14885549,ForbesTech,Forbes Tech,3,13,https://twitter.com/ForbesTech/status/1557358409254666241,['https://www.forbes.com/sites/lanceeliot/2022/08/10/ai-ethics-mulling-over-the-merits-of-legally-mandating-atonement-funds-to-ensure-ai-accountability/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZzZOIjWIAE3VUX.jpg'],1,https://pbs.twimg.com/media/FZzZOIjWIAE3VUX.jpg,False,5,0,1,,None,,,,,,,[],,,,
51,1557297708158910464,1557297708158910464,1660123681000.0,2022-08-10 09:28:01,+0000,,Urbanista Launches World’s First Solar-Powered Earbuds Using Powerfoyle Technology  https://t.co/btpjba9pvZ  https://t.co/LYn7vDaFKD,en,[],[],14885549,14885549,ForbesTech,Forbes Tech,3,09,https://twitter.com/ForbesTech/status/1557297708158910464,['https://www.forbes.com/sites/marksparrow/2022/08/10/urbanista-launches-worlds-first-solar-powered-earbuds-using-powerfoyle-technology/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZyiA23WAAEGDq3.jpg'],1,https://pbs.twimg.com/media/FZyiA23WAAEGDq3.jpg,False,7,1,4,,None,,,,,,,[],,,,
52,1557267442363207680,1557267442363207680,1660116465000.0,2022-08-10 07:27:45,+0000,,"Windows 10, 11 &amp; Server Zero-Day Attacks Underway, Microsoft Says  https://t.co/eW324Dfu5g  https://t.co/FC0K07YgMg",en,[],[],14885549,14885549,ForbesTech,Forbes Tech,3,07,https://twitter.com/ForbesTech/status/1557267442363207680,['https://www.forbes.com/sites/daveywinder/2022/08/10/windows-10-11--server-zero-day-attacks-underway-microsoft-says/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZyGfKyWYAEowF1.jpg'],1,https://pbs.twimg.com/media/FZyGfKyWYAEowF1.jpg,False,8,1,7,,None,,,,,,,[],,,,
53,1557085519665922049,1557085519665922049,1660073091000.0,2022-08-09 19:24:51,+0000,,Lexar Announces World’s Fastest CFexpress Card And Reader  https://t.co/Y2gSZ6PN4k  https://t.co/xFiSiVqECM,en,[],[],14885549,14885549,ForbesTech,Forbes Tech,2,19,https://twitter.com/ForbesTech/status/1557085519665922049,['https://www.forbes.com/sites/marksparrow/2022/08/09/lexar-announces-worlds-fastest-cfexpress-card-and-reader/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZvhB4RWQAMpk1T.jpg'],1,https://pbs.twimg.com/media/FZvhB4RWQAMpk1T.jpg,False,9,0,1,,None,,,,,,,[],,,,
54,1557061132086657024,1557061132086657024,1660067277000.0,2022-08-09 17:47:57,+0000,,"Forbes' annual #Cloud100 list of the world's top private cloud companies is out today ☁️  @stripe, @databricks and @canva return atop this year's list, but there's a surprise at No. 4.  Read the full list here, edited by @alexrkonrad:   https://t.co/kK1s6pTmjH",en,['cloud100'],[],14885549,14885549,ForbesTech,Forbes Tech,2,17,https://twitter.com/ForbesTech/status/1557061132086657024,['http://on.forbes.com/6018zAauk'],[],0,,False,11,0,7,,None,,,,,,,[],,,,
55,1557058557782200324,1557018869616857088,1660066663000.0,2022-08-09 17:37:43,+0000,,"Correction: The cops obtained the teen's Facebook DMs using a search warrant, not a subpoena.",en,[],[],14885549,14885549,ForbesTech,Forbes Tech,2,17,https://twitter.com/ForbesTech/status/1557058557782200324,[],[],0,,False,2,0,1,,None,,,,,,,[],,,,
56,1557040059722891265,1557040059722891265,1660062253000.0,2022-08-09 16:24:13,+0000,,YC-Backed Kaedim Helps Game Developers Generate 3D Models Using AI  https://t.co/IceVLLeOHJ  https://t.co/h5GlrIus6x,en,[],[],14885549,14885549,ForbesTech,Forbes Tech,2,16,https://twitter.com/ForbesTech/status/1557040059722891265,['https://www.forbes.com/sites/frederickdaso/2022/08/09/yc-backed-kaedim-helps-game-developers-generate-3d-models-using-ai/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZu3rvpX0AAqjUa.jpg'],1,https://pbs.twimg.com/media/FZu3rvpX0AAqjUa.jpg,False,6,0,4,,None,,,,,,,[],,,,
57,1557024947679236105,1557024947679236105,1660058650000.0,2022-08-09 15:24:10,+0000,,Apple Could Release iPhone 14 And iPhone 14 Pro Sooner Than Expected  https://t.co/z8DtsmxFzJ  https://t.co/KTaPsw1Swd,en,[],[],14885549,14885549,ForbesTech,Forbes Tech,2,15,https://twitter.com/ForbesTech/status/1557024947679236105,['https://www.forbes.com/sites/davidphelan/2022/08/09/apple-could-release-iphone-14--iphone-14-pro-iphone-14-pro-max-sooner-than-expected/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZup8IJXEAIElWR.jpg'],1,https://pbs.twimg.com/media/FZup8IJXEAIElWR.jpg,False,25,0,6,,None,,,,,,,[],,,,
58,1557018869616857088,1557018869616857088,1660057201000.0,2022-08-09 15:00:01,+0000,,"Nebraska cops subpoenaed a teen's Facebook DMs where she and her she and her mother allegedly discussed the teen undergoing a self-managed abortion. Now, they're both facing criminal charges.  Story by @ebakerwhite + @SarahNEmerson    https://t.co/x1zGF7sncs",en,[],[],14885549,14885549,ForbesTech,Forbes Tech,2,15,https://twitter.com/ForbesTech/status/1557018869616857088,['http://on.forbes.com/6012zAUse'],[],0,,False,7,1,14,,None,,,,,,,[],,,,
59,1556979423831887879,1556979423831887879,1660047796000.0,2022-08-09 12:23:16,+0000,,How The Hottest VC-Backed Cloud Data Companies Are Prepping For The Funding Winter  https://t.co/lY3xeUEBu4  https://t.co/VqCmjWGTpT,en,[],[],14885549,14885549,ForbesTech,Forbes Tech,2,12,https://twitter.com/ForbesTech/status/1556979423831887879,['https://www.forbes.com/sites/kenrickcai/2022/08/09/how-the-hottest-vc-backed-cloud-data-companies-are-prepping-for-the-funding-winter/?utm_campaign=forbes&utm_source=twitter&utm_medium=social&utm_term=Carrie'],['https://pbs.twimg.com/media/FZuAiQRXkAE0Nfy.jpg'],1,https://pbs.twimg.com/media/FZuAiQRXkAE0Nfy.jpg,False,6,1,3,,None,,,,,,,[],,,,
